                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 21:23:59 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module lcd
      00078F 85*09 83         [24] 1598 	mov	dph,(_MONTH + 1)
      000792 C0 06            [24] 1599 	push	ar6
      000794 C0 03            [24] 1600 	push	ar3
      000796 12r00r00         [24] 1601 	lcall	__divuint
      000799 85 82*00         [24] 1602 	mov	__mulint_PARM_2,dpl
      00079C 85 83*01         [24] 1603 	mov	(__mulint_PARM_2 + 1),dph
      00079F 90 00 0A         [24] 1604 	mov	dptr,#0x000A
      0007A2 12r00r00         [24] 1605 	lcall	__mulint
      0007A5 E5 82            [12] 1606 	mov	a,dpl
      0007A7 85 83 F0         [24] 1607 	mov	b,dph
      0007AA D0 03            [24] 1608 	pop	ar3
      0007AC D0 06            [24] 1609 	pop	ar6
      0007AE 2B               [12] 1610 	add	a,r3
      0007AF FB               [12] 1611 	mov	r3,a
      0007B0 EE               [12] 1612 	mov	a,r6
      0007B1 35 F0            [12] 1613 	addc	a,b
      0007B3 FE               [12] 1614 	mov	r6,a
                                   1615 ;	lcd.c:386: if (temp < 1 || temp > 12) 				break;
      0007B4 C3               [12] 1616 	clr	c
      0007B5 EB               [12] 1617 	mov	a,r3
      0007B6 94 01            [12] 1618 	subb	a,#0x01
      0007B8 EE               [12] 1619 	mov	a,r6
      0007B9 94 00            [12] 1620 	subb	a,#0x00
      0007BB 50 03            [24] 1621 	jnc	00456$
      0007BD 02r03rC4         [24] 1622 	ljmp	00216$
      0007C0                       1623 00456$:
      0007C0 C3               [12] 1624 	clr	c
      0007C1 74 0C            [12] 1625 	mov	a,#0x0C
      0007C3 9B               [12] 1626 	subb	a,r3
      0007C4 E4               [12] 1627 	clr	a
      0007C5 9E               [12] 1628 	subb	a,r6
      0007C6 50 03            [24] 1629 	jnc	00457$
      0007C8 02r03rC4         [24] 1630 	ljmp	00216$
      0007CB                       1631 00457$:
                                   1632 ;	lcd.c:388: MONTH = temp; 
      0007CB 8B*08            [24] 1633 	mov	_MONTH,r3
      0007CD 8E*09            [24] 1634 	mov	(_MONTH + 1),r6
                                   1635 ;	lcd.c:389: sendChar(gotkey);
      0007CF 85*1C 82         [24] 1636 	mov	dpl,_clock_setup_gotkey_1_39
      0007D2 12r0Ar69         [24] 1637 	lcall	_sendChar
      0007D5                       1638 00164$:
                                   1639 ;	lcd.c:393: if (current_addr2 == 0x40){
      0007D5 74 40            [12] 1640 	mov	a,#0x40
      0007D7 B5*1F 02         [24] 1641 	cjne	a,_clock_setup_current_addr2_1_39,00458$
      0007DA 80 03            [24] 1642 	sjmp	00459$
      0007DC                       1643 00458$:
      0007DC 02r08r88         [24] 1644 	ljmp	00181$
      0007DF                       1645 00459$:
                                   1646 ;	lcd.c:394: temp = gotkey - '0';
      0007DF AC*1C            [24] 1647 	mov	r4,_clock_setup_gotkey_1_39
      0007E1 7F 00            [12] 1648 	mov	r7,#0x00
      0007E3 EC               [12] 1649 	mov	a,r4
      0007E4 24 D0            [12] 1650 	add	a,#0xD0
      0007E6 FB               [12] 1651 	mov	r3,a
      0007E7 EF               [12] 1652 	mov	a,r7
      0007E8 34 FF            [12] 1653 	addc	a,#0xFF
      0007EA FE               [12] 1654 	mov	r6,a
                                   1655 ;	lcd.c:395: temp = (10 * temp) + (DAY % 10);
      0007EB 8B*00            [24] 1656 	mov	__mulint_PARM_2,r3
      0007ED 8E*01            [24] 1657 	mov	(__mulint_PARM_2 + 1),r6
      0007EF 90 00 0A         [24] 1658 	mov	dptr,#0x000A
      0007F2 12r00r00         [24] 1659 	lcall	__mulint
      0007F5 85 82*20         [24] 1660 	mov	_clock_setup_sloc1_1_0,dpl
      0007F8 85 83*21         [24] 1661 	mov	(_clock_setup_sloc1_1_0 + 1),dph
      0007FB 75*00 0A         [24] 1662 	mov	__moduint_PARM_2,#0x0A
      0007FE 75*01 00         [24] 1663 	mov	(__moduint_PARM_2 + 1),#0x00
      000801 85*06 82         [24] 1664 	mov	dpl,_DAY
      000804 85*07 83         [24] 1665 	mov	dph,(_DAY + 1)
      000807 12r00r00         [24] 1666 	lcall	__moduint
      00080A AC 82            [24] 1667 	mov	r4,dpl
      00080C AF 83            [24] 1668 	mov	r7,dph
      00080E EC               [12] 1669 	mov	a,r4
      00080F 25*20            [12] 1670 	add	a,_clock_setup_sloc1_1_0
      000811 FB               [12] 1671 	mov	r3,a
      000812 EF               [12] 1672 	mov	a,r7
      000813 35*21            [12] 1673 	addc	a,(_clock_setup_sloc1_1_0 + 1)
      000815 FE               [12] 1674 	mov	r6,a
                                   1675 ;	lcd.c:397: if      (temp < 1 || temp > 31) 		break;
      000816 C3               [12] 1676 	clr	c
      000817 EB               [12] 1677 	mov	a,r3
      000818 94 01            [12] 1678 	subb	a,#0x01
      00081A EE               [12] 1679 	mov	a,r6
      00081B 94 00            [12] 1680 	subb	a,#0x00
      00081D 50 03            [24] 1681 	jnc	00460$
      00081F 02r03rC4         [24] 1682 	ljmp	00216$
      000822                       1683 00460$:
      000822 C3               [12] 1684 	clr	c
      000823 74 1F            [12] 1685 	mov	a,#0x1F
      000825 9B               [12] 1686 	subb	a,r3
      000826 E4               [12] 1687 	clr	a
      000827 9E               [12] 1688 	subb	a,r6
      000828 50 03            [24] 1689 	jnc	00461$
      00082A 02r03rC4         [24] 1690 	ljmp	00216$
      00082D                       1691 00461$:
                                   1692 ;	lcd.c:398: else if (MONTH == 2 && temp > 28) 		break;
      00082D 74 02            [12] 1693 	mov	a,#0x02
      00082F B5*08 06         [24] 1694 	cjne	a,_MONTH,00462$
      000832 E4               [12] 1695 	clr	a
      000833 B5*09 02         [24] 1696 	cjne	a,(_MONTH + 1),00462$
      000836 80 02            [24] 1697 	sjmp	00463$
      000838                       1698 00462$:
      000838 80 0B            [24] 1699 	sjmp	00173$
      00083A                       1700 00463$:
      00083A C3               [12] 1701 	clr	c
      00083B 74 1C            [12] 1702 	mov	a,#0x1C
      00083D 9B               [12] 1703 	subb	a,r3
      00083E E4               [12] 1704 	clr	a
      00083F 9E               [12] 1705 	subb	a,r6
      000840 50 03            [24] 1706 	jnc	00464$
      000842 02r03rC4         [24] 1707 	ljmp	00216$
      000845                       1708 00464$:
      000845                       1709 00173$:
                                   1710 ;	lcd.c:399: else if ((MONTH == 4 || 
      000845 74 04            [12] 1711 	mov	a,#0x04
      000847 B5*08 06         [24] 1712 	cjne	a,_MONTH,00465$
      00084A E4               [12] 1713 	clr	a
      00084B B5*09 02         [24] 1714 	cjne	a,(_MONTH + 1),00465$
      00084E 80 23            [24] 1715 	sjmp	00171$
      000850                       1716 00465$:
                                   1717 ;	lcd.c:400: MONTH == 6 || 
      000850 74 06            [12] 1718 	mov	a,#0x06
      000852 B5*08 06         [24] 1719 	cjne	a,_MONTH,00466$
      000855 E4               [12] 1720 	clr	a
      000856 B5*09 02         [24] 1721 	cjne	a,(_MONTH + 1),00466$
      000859 80 18            [24] 1722 	sjmp	00171$
      00085B                       1723 00466$:
                                   1724 ;	lcd.c:401: MONTH == 9 || 
      00085B 74 09            [12] 1725 	mov	a,#0x09
      00085D B5*08 06         [24] 1726 	cjne	a,_MONTH,00467$
      000860 E4               [12] 1727 	clr	a
      000861 B5*09 02         [24] 1728 	cjne	a,(_MONTH + 1),00467$
      000864 80 0D            [24] 1729 	sjmp	00171$
      000866                       1730 00467$:
                                   1731 ;	lcd.c:402: MONTH == 11) && temp > 30)	break;
      000866 74 0B            [12] 1732 	mov	a,#0x0B
      000868 B5*08 06         [24] 1733 	cjne	a,_MONTH,00468$
      00086B E4               [12] 1734 	clr	a
      00086C B5*09 02         [24] 1735 	cjne	a,(_MONTH + 1),00468$
      00086F 80 02            [24] 1736 	sjmp	00469$
      000871                       1737 00468$:
      000871 80 0B            [24] 1738 	sjmp	00166$
      000873                       1739 00469$:
      000873                       1740 00171$:
      000873 C3               [12] 1741 	clr	c
      000874 74 1E            [12] 1742 	mov	a,#0x1E
      000876 9B               [12] 1743 	subb	a,r3
      000877 E4               [12] 1744 	clr	a
      000878 9E               [12] 1745 	subb	a,r6
      000879 50 03            [24] 1746 	jnc	00470$
      00087B 02r03rC4         [24] 1747 	ljmp	00216$
      00087E                       1748 00470$:
      00087E                       1749 00166$:
                                   1750 ;	lcd.c:404: DAY = temp; 
      00087E 8B*06            [24] 1751 	mov	_DAY,r3
      000880 8E*07            [24] 1752 	mov	(_DAY + 1),r6
                                   1753 ;	lcd.c:405: sendChar(gotkey);
      000882 85*1C 82         [24] 1754 	mov	dpl,_clock_setup_gotkey_1_39
      000885 12r0Ar69         [24] 1755 	lcall	_sendChar
      000888                       1756 00181$:
                                   1757 ;	lcd.c:409: if (current_addr2 == 0x41){
      000888 74 41            [12] 1758 	mov	a,#0x41
      00088A B5*1F 02         [24] 1759 	cjne	a,_clock_setup_current_addr2_1_39,00471$
      00088D 80 03            [24] 1760 	sjmp	00472$
      00088F                       1761 00471$:
      00088F 02r09r3D         [24] 1762 	ljmp	00198$
      000892                       1763 00472$:
                                   1764 ;	lcd.c:410: temp = gotkey - '0';
      000892 AC*1C            [24] 1765 	mov	r4,_clock_setup_gotkey_1_39
      000894 7F 00            [12] 1766 	mov	r7,#0x00
      000896 EC               [12] 1767 	mov	a,r4
      000897 24 D0            [12] 1768 	add	a,#0xD0
      000899 FB               [12] 1769 	mov	r3,a
      00089A EF               [12] 1770 	mov	a,r7
      00089B 34 FF            [12] 1771 	addc	a,#0xFF
      00089D FE               [12] 1772 	mov	r6,a
                                   1773 ;	lcd.c:411: temp = ((DAY / 10) * 10) + temp;
      00089E 75*00 0A         [24] 1774 	mov	__divuint_PARM_2,#0x0A
                                   1775 ;	1-genFromRTrack replaced	mov	(__divuint_PARM_2 + 1),#0x00
      0008A1 8F*01            [24] 1776 	mov	(__divuint_PARM_2 + 1),r7
      0008A3 85*06 82         [24] 1777 	mov	dpl,_DAY
      0008A6 85*07 83         [24] 1778 	mov	dph,(_DAY + 1)
      0008A9 C0 06            [24] 1779 	push	ar6
      0008AB C0 03            [24] 1780 	push	ar3
      0008AD 12r00r00         [24] 1781 	lcall	__divuint
      0008B0 85 82*00         [24] 1782 	mov	__mulint_PARM_2,dpl
      0008B3 85 83*01         [24] 1783 	mov	(__mulint_PARM_2 + 1),dph
      0008B6 90 00 0A         [24] 1784 	mov	dptr,#0x000A
      0008B9 12r00r00         [24] 1785 	lcall	__mulint
      0008BC E5 82            [12] 1786 	mov	a,dpl
      0008BE 85 83 F0         [24] 1787 	mov	b,dph
      0008C1 D0 03            [24] 1788 	pop	ar3
      0008C3 D0 06            [24] 1789 	pop	ar6
      0008C5 2B               [12] 1790 	add	a,r3
      0008C6 FB               [12] 1791 	mov	r3,a
      0008C7 EE               [12] 1792 	mov	a,r6
      0008C8 35 F0            [12] 1793 	addc	a,b
      0008CA FE               [12] 1794 	mov	r6,a
                                   1795 ;	lcd.c:413: if      (temp < 1 || temp > 31) 		break;
      0008CB C3               [12] 1796 	clr	c
      0008CC EB               [12] 1797 	mov	a,r3
      0008CD 94 01            [12] 1798 	subb	a,#0x01
      0008CF EE               [12] 1799 	mov	a,r6
      0008D0 94 00            [12] 1800 	subb	a,#0x00
      0008D2 50 03            [24] 1801 	jnc	00473$
      0008D4 02r03rC4         [24] 1802 	ljmp	00216$
      0008D7                       1803 00473$:
      0008D7 C3               [12] 1804 	clr	c
      0008D8 74 1F            [12] 1805 	mov	a,#0x1F
      0008DA 9B               [12] 1806 	subb	a,r3
      0008DB E4               [12] 1807 	clr	a
      0008DC 9E               [12] 1808 	subb	a,r6
      0008DD 50 03            [24] 1809 	jnc	00474$
      0008DF 02r03rC4         [24] 1810 	ljmp	00216$
      0008E2                       1811 00474$:
                                   1812 ;	lcd.c:414: else if (MONTH == 2 && temp > 28) 		break;
      0008E2 74 02            [12] 1813 	mov	a,#0x02
      0008E4 B5*08 06         [24] 1814 	cjne	a,_MONTH,00475$
      0008E7 E4               [12] 1815 	clr	a
      0008E8 B5*09 02         [24] 1816 	cjne	a,(_MONTH + 1),00475$
      0008EB 80 02            [24] 1817 	sjmp	00476$
      0008ED                       1818 00475$:
      0008ED 80 0B            [24] 1819 	sjmp	00190$
      0008EF                       1820 00476$:
      0008EF C3               [12] 1821 	clr	c
      0008F0 74 1C            [12] 1822 	mov	a,#0x1C
      0008F2 9B               [12] 1823 	subb	a,r3
      0008F3 E4               [12] 1824 	clr	a
      0008F4 9E               [12] 1825 	subb	a,r6
      0008F5 50 03            [24] 1826 	jnc	00477$
      0008F7 02r03rC4         [24] 1827 	ljmp	00216$
      0008FA                       1828 00477$:
      0008FA                       1829 00190$:
                                   1830 ;	lcd.c:415: else if ((MONTH == 4 || 
      0008FA 74 04            [12] 1831 	mov	a,#0x04
      0008FC B5*08 06         [24] 1832 	cjne	a,_MONTH,00478$
      0008FF E4               [12] 1833 	clr	a
      000900 B5*09 02         [24] 1834 	cjne	a,(_MONTH + 1),00478$
      000903 80 23            [24] 1835 	sjmp	00188$
      000905                       1836 00478$:
                                   1837 ;	lcd.c:416: MONTH == 6 || 
      000905 74 06            [12] 1838 	mov	a,#0x06
      000907 B5*08 06         [24] 1839 	cjne	a,_MONTH,00479$
      00090A E4               [12] 1840 	clr	a
      00090B B5*09 02         [24] 1841 	cjne	a,(_MONTH + 1),00479$
      00090E 80 18            [24] 1842 	sjmp	00188$
      000910                       1843 00479$:
                                   1844 ;	lcd.c:417: MONTH == 9 || 
      000910 74 09            [12] 1845 	mov	a,#0x09
      000912 B5*08 06         [24] 1846 	cjne	a,_MONTH,00480$
      000915 E4               [12] 1847 	clr	a
      000916 B5*09 02         [24] 1848 	cjne	a,(_MONTH + 1),00480$
      000919 80 0D            [24] 1849 	sjmp	00188$
      00091B                       1850 00480$:
                                   1851 ;	lcd.c:418: MONTH == 11) && temp > 30)	break;
      00091B 74 0B            [12] 1852 	mov	a,#0x0B
      00091D B5*08 06         [24] 1853 	cjne	a,_MONTH,00481$
      000920 E4               [12] 1854 	clr	a
      000921 B5*09 02         [24] 1855 	cjne	a,(_MONTH + 1),00481$
      000924 80 02            [24] 1856 	sjmp	00482$
      000926                       1857 00481$:
      000926 80 0B            [24] 1858 	sjmp	00183$
      000928                       1859 00482$:
      000928                       1860 00188$:
      000928 C3               [12] 1861 	clr	c
      000929 74 1E            [12] 1862 	mov	a,#0x1E
      00092B 9B               [12] 1863 	subb	a,r3
      00092C E4               [12] 1864 	clr	a
      00092D 9E               [12] 1865 	subb	a,r6
      00092E 50 03            [24] 1866 	jnc	00483$
      000930 02r03rC4         [24] 1867 	ljmp	00216$
      000933                       1868 00483$:
      000933                       1869 00183$:
                                   1870 ;	lcd.c:420: DAY = temp; 
      000933 8B*06            [24] 1871 	mov	_DAY,r3
      000935 8E*07            [24] 1872 	mov	(_DAY + 1),r6
                                   1873 ;	lcd.c:421: sendChar(gotkey);
      000937 85*1C 82         [24] 1874 	mov	dpl,_clock_setup_gotkey_1_39
      00093A 12r0Ar69         [24] 1875 	lcall	_sendChar
      00093D                       1876 00198$:
                                   1877 ;	lcd.c:425: current_addr2++;
      00093D 05*1F            [12] 1878 	inc	_clock_setup_current_addr2_1_39
                                   1879 ;	lcd.c:426: break;
      00093F 02r03rC4         [24] 1880 	ljmp	00216$
      000942                       1881 00200$:
                                   1882 ;	lcd.c:430: if (gotkey == '*'){		// Move cursor to the left
      000942 74 2A            [12] 1883 	mov	a,#0x2A
      000944 B5*1C 1D         [24] 1884 	cjne	a,_clock_setup_gotkey_1_39,00206$
                                   1885 ;	lcd.c:432: gotkey_pressed = 1;
      000947 75*1D 01         [24] 1886 	mov	_clock_setup_gotkey_pressed_1_39,#0x01
                                   1887 ;	lcd.c:434: if (current_addr2 == 0x40){
      00094A 74 40            [12] 1888 	mov	a,#0x40
      00094C B5*1F 0C         [24] 1889 	cjne	a,_clock_setup_current_addr2_1_39,00204$
                                   1890 ;	lcd.c:435: setDdRamAddress(0x48);
      00094F 75 82 48         [24] 1891 	mov	dpl,#0x48
      000952 12r0Ar59         [24] 1892 	lcall	_setDdRamAddress
                                   1893 ;	lcd.c:436: current_addr2 = 0x48;
      000955 75*1F 48         [24] 1894 	mov	_clock_setup_current_addr2_1_39,#0x48
                                   1895 ;	lcd.c:437: break;
      000958 02r03rC4         [24] 1896 	ljmp	00216$
      00095B                       1897 00204$:
                                   1898 ;	lcd.c:439: cursorOrDisplayShift(0, 0);
      00095B C2*04            [12] 1899 	clr	_cursorOrDisplayShift_PARM_1
      00095D C2*05            [12] 1900 	clr	_cursorOrDisplayShift_PARM_2
      00095F 12r0Ar24         [24] 1901 	lcall	_cursorOrDisplayShift
                                   1902 ;	lcd.c:440: current_addr2--;
      000962 15*1F            [12] 1903 	dec	_clock_setup_current_addr2_1_39
      000964                       1904 00206$:
                                   1905 ;	lcd.c:444: if (gotkey == '#'){		// Move cursor to the right
      000964 74 23            [12] 1906 	mov	a,#0x23
      000966 B5*1C 02         [24] 1907 	cjne	a,_clock_setup_gotkey_1_39,00488$
      000969 80 03            [24] 1908 	sjmp	00489$
      00096B                       1909 00488$:
      00096B 02r03rC4         [24] 1910 	ljmp	00216$
      00096E                       1911 00489$:
                                   1912 ;	lcd.c:446: gotkey_pressed = 1;
      00096E 75*1D 01         [24] 1913 	mov	_clock_setup_gotkey_pressed_1_39,#0x01
                                   1914 ;	lcd.c:448: if (current_addr2 == 0x47){
      000971 74 47            [12] 1915 	mov	a,#0x47
      000973 B5*1F 0C         [24] 1916 	cjne	a,_clock_setup_current_addr2_1_39,00208$
                                   1917 ;	lcd.c:449: setDdRamAddress(0x40);
      000976 75 82 40         [24] 1918 	mov	dpl,#0x40
      000979 12r0Ar59         [24] 1919 	lcall	_setDdRamAddress
                                   1920 ;	lcd.c:450: current_addr2 = 0x40;
      00097C 75*1F 40         [24] 1921 	mov	_clock_setup_current_addr2_1_39,#0x40
                                   1922 ;	lcd.c:451: break;
      00097F 02r03rC4         [24] 1923 	ljmp	00216$
      000982                       1924 00208$:
                                   1925 ;	lcd.c:453: cursorOrDisplayShift(0, 1);
      000982 C2*04            [12] 1926 	clr	_cursorOrDisplayShift_PARM_1
      000984 D2*05            [12] 1927 	setb	_cursorOrDisplayShift_PARM_2
      000986 12r0Ar24         [24] 1928 	lcall	_cursorOrDisplayShift
                                   1929 ;	lcd.c:454: current_addr2++;
      000989 05*1F            [12] 1930 	inc	_clock_setup_current_addr2_1_39
                                   1931 ;	lcd.c:457: break;
      00098B 02r03rC4         [24] 1932 	ljmp	00216$
      00098E                       1933 00214$:
                                   1934 ;	lcd.c:462: row = row >> 1;   // No key is detected yet, try the next row
      00098E EA               [12] 1935 	mov	a,r2
      00098F C3               [12] 1936 	clr	c
      000990 13               [12] 1937 	rrc	a
      000991 FA               [12] 1938 	mov	r2,a
                                   1939 ;	lcd.c:463: row = row | 0xf0; // Only one of the least 4 significant bits is '0' at a time 
      000992 43 02 F0         [24] 1940 	orl	ar2,#0xF0
                                   1941 ;	lcd.c:228: for (i=0;i<4;++i){ // loop over the 4 rows
      000995 0D               [12] 1942 	inc	r5
      000996 BD 04 00         [24] 1943 	cjne	r5,#0x04,00492$
      000999                       1944 00492$:
      000999 50 03            [24] 1945 	jnc	00493$
      00099B 02r03rDE         [24] 1946 	ljmp	00224$
      00099E                       1947 00493$:
                                   1948 ;	lcd.c:467: gotkey = 0;
      00099E 02r03rC4         [24] 1949 	ljmp	00216$
      0009A1                       1950 00218$:
                                   1951 ;	lcd.c:472: if      (line1) setDdRamAddress(0x08);
      0009A1 E5*0E            [12] 1952 	mov	a,_clock_setup_line1_1_38
      0009A3 45*0F            [12] 1953 	orl	a,(_clock_setup_line1_1_38 + 1)
      0009A5 60 06            [24] 1954 	jz	00222$
      0009A7 75 82 08         [24] 1955 	mov	dpl,#0x08
      0009AA 02r0Ar59         [24] 1956 	ljmp	_setDdRamAddress
      0009AD                       1957 00222$:
                                   1958 ;	lcd.c:473: else if (line2) setDdRamAddress(0x48);
      0009AD E5*0C            [12] 1959 	mov	a,_clock_setup_PARM_2
      0009AF 45*0D            [12] 1960 	orl	a,(_clock_setup_PARM_2 + 1)
      0009B1 60 06            [24] 1961 	jz	00226$
      0009B3 75 82 48         [24] 1962 	mov	dpl,#0x48
      0009B6 02r0Ar59         [24] 1963 	ljmp	_setDdRamAddress
      0009B9                       1964 00226$:
      0009B9 22               [24] 1965 	ret
                                   1966 ;------------------------------------------------------------
                                   1967 ;Allocation info for local variables in function 'sendValue'
                                   1968 ;------------------------------------------------------------
                                   1969 ;value                     Allocated with name '_sendValue_PARM_2'
                                   1970 ;address                   Allocated to registers 
                                   1971 ;------------------------------------------------------------
                                   1972 ;	lcd.c:479: void sendValue(char address, unsigned int value){
                                   1973 ;	-----------------------------------------
                                   1974 ;	 function sendValue
                                   1975 ;	-----------------------------------------
      0009BA                       1976 _sendValue:
                                   1977 ;	lcd.c:480: setDdRamAddress(address);
      0009BA 12r0Ar59         [24] 1978 	lcall	_setDdRamAddress
                                   1979 ;	lcd.c:481: sendChar((value / 10) + '0');
      0009BD 75*00 0A         [24] 1980 	mov	__divuint_PARM_2,#0x0A
      0009C0 75*01 00         [24] 1981 	mov	(__divuint_PARM_2 + 1),#0x00
      0009C3 85*22 82         [24] 1982 	mov	dpl,_sendValue_PARM_2
      0009C6 85*23 83         [24] 1983 	mov	dph,(_sendValue_PARM_2 + 1)
      0009C9 12r00r00         [24] 1984 	lcall	__divuint
      0009CC AE 82            [24] 1985 	mov	r6,dpl
      0009CE 74 30            [12] 1986 	mov	a,#0x30
      0009D0 2E               [12] 1987 	add	a,r6
      0009D1 F5 82            [12] 1988 	mov	dpl,a
      0009D3 12r0Ar69         [24] 1989 	lcall	_sendChar
                                   1990 ;	lcd.c:482: sendChar((value % 10) + '0');
      0009D6 75*00 0A         [24] 1991 	mov	__moduint_PARM_2,#0x0A
      0009D9 75*01 00         [24] 1992 	mov	(__moduint_PARM_2 + 1),#0x00
      0009DC 85*22 82         [24] 1993 	mov	dpl,_sendValue_PARM_2
      0009DF 85*23 83         [24] 1994 	mov	dph,(_sendValue_PARM_2 + 1)
      0009E2 12r00r00         [24] 1995 	lcall	__moduint
      0009E5 AE 82            [24] 1996 	mov	r6,dpl
      0009E7 74 30            [12] 1997 	mov	a,#0x30
      0009E9 2E               [12] 1998 	add	a,r6
      0009EA F5 82            [12] 1999 	mov	dpl,a
      0009EC 02r0Ar69         [24] 2000 	ljmp	_sendChar
                                   2001 ;------------------------------------------------------------
                                   2002 ;Allocation info for local variables in function 'returnHome'
                                   2003 ;------------------------------------------------------------
                                   2004 ;	lcd.c:487: void returnHome(void) {
                                   2005 ;	-----------------------------------------
                                   2006 ;	 function returnHome
                                   2007 ;	-----------------------------------------
      0009EF                       2008 _returnHome:
                                   2009 ;	lcd.c:488: RS = 0;
      0009EF C2 A3            [12] 2010 	clr	_P2_3
                                   2011 ;	lcd.c:489: P1 = 0x02; // LCD command to return home (the first location of the first lcd line)
      0009F1 75 90 02         [24] 2012 	mov	_P1,#0x02
                                   2013 ;	lcd.c:490: E = 1;
      0009F4 D2 A2            [12] 2014 	setb	_P2_2
                                   2015 ;	lcd.c:491: E = 0;
      0009F6 C2 A2            [12] 2016 	clr	_P2_2
                                   2017 ;	lcd.c:492: big_delay(); // This operation needs a bigger delay
      0009F8 02r0ArAC         [24] 2018 	ljmp	_big_delay
                                   2019 ;------------------------------------------------------------
                                   2020 ;Allocation info for local variables in function 'entryModeSet'
                                   2021 ;------------------------------------------------------------
                                   2022 ;	lcd.c:495: void entryModeSet() {
                                   2023 ;	-----------------------------------------
                                   2024 ;	 function entryModeSet
                                   2025 ;	-----------------------------------------
      0009FB                       2026 _entryModeSet:
                                   2027 ;	lcd.c:496: RS = 0;
      0009FB C2 A3            [12] 2028 	clr	_P2_3
                                   2029 ;	lcd.c:497: P1 = 0x06;  
      0009FD 75 90 06         [24] 2030 	mov	_P1,#0x06
                                   2031 ;	lcd.c:498: E = 1;
      000A00 D2 A2            [12] 2032 	setb	_P2_2
                                   2033 ;	lcd.c:499: E = 0;
      000A02 C2 A2            [12] 2034 	clr	_P2_2
                                   2035 ;	lcd.c:500: delay();
      000A04 02r0ArA3         [24] 2036 	ljmp	_delay
                                   2037 ;------------------------------------------------------------
                                   2038 ;Allocation info for local variables in function 'displayOnOffControl'
                                   2039 ;------------------------------------------------------------
                                   2040 ;	lcd.c:503: void displayOnOffControl(__bit display, __bit cursor, __bit blinking) {
                                   2041 ;	-----------------------------------------
                                   2042 ;	 function displayOnOffControl
                                   2043 ;	-----------------------------------------
      000A07                       2044 _displayOnOffControl:
                                   2045 ;	lcd.c:504: P1_7 = 0;
      000A07 C2 97            [12] 2046 	clr	_P1_7
                                   2047 ;	lcd.c:505: P1_6 = 0;
      000A09 C2 96            [12] 2048 	clr	_P1_6
                                   2049 ;	lcd.c:506: P1_5 = 0;
      000A0B C2 95            [12] 2050 	clr	_P1_5
                                   2051 ;	lcd.c:507: P1_4 = 0;
      000A0D C2 94            [12] 2052 	clr	_P1_4
                                   2053 ;	lcd.c:508: P1_3 = 1;
      000A0F D2 93            [12] 2054 	setb	_P1_3
                                   2055 ;	lcd.c:509: P1_2 = display;
      000A11 A2*01            [12] 2056 	mov	c,_displayOnOffControl_PARM_1
      000A13 92 92            [24] 2057 	mov	_P1_2,c
                                   2058 ;	lcd.c:510: P1_1 = cursor;
      000A15 A2*02            [12] 2059 	mov	c,_displayOnOffControl_PARM_2
      000A17 92 91            [24] 2060 	mov	_P1_1,c
                                   2061 ;	lcd.c:511: P1_0 = blinking;
      000A19 A2*03            [12] 2062 	mov	c,_displayOnOffControl_PARM_3
      000A1B 92 90            [24] 2063 	mov	_P1_0,c
                                   2064 ;	lcd.c:512: E = 1;
      000A1D D2 A2            [12] 2065 	setb	_P2_2
                                   2066 ;	lcd.c:513: E = 0;
      000A1F C2 A2            [12] 2067 	clr	_P2_2
                                   2068 ;	lcd.c:514: delay();
      000A21 02r0ArA3         [24] 2069 	ljmp	_delay
                                   2070 ;------------------------------------------------------------
                                   2071 ;Allocation info for local variables in function 'cursorOrDisplayShift'
                                   2072 ;------------------------------------------------------------
                                   2073 ;	lcd.c:517: void cursorOrDisplayShift(__bit sc, __bit rl) {
                                   2074 ;	-----------------------------------------
                                   2075 ;	 function cursorOrDisplayShift
                                   2076 ;	-----------------------------------------
      000A24                       2077 _cursorOrDisplayShift:
                                   2078 ;	lcd.c:518: RS = 0;
      000A24 C2 A3            [12] 2079 	clr	_P2_3
                                   2080 ;	lcd.c:519: P1_7 = 0;
      000A26 C2 97            [12] 2081 	clr	_P1_7
                                   2082 ;	lcd.c:520: P1_6 = 0;
      000A28 C2 96            [12] 2083 	clr	_P1_6
                                   2084 ;	lcd.c:521: P1_5 = 0;
      000A2A C2 95            [12] 2085 	clr	_P1_5
                                   2086 ;	lcd.c:522: P1_4 = 1;
      000A2C D2 94            [12] 2087 	setb	_P1_4
                                   2088 ;	lcd.c:523: P1_3 = sc;
      000A2E A2*04            [12] 2089 	mov	c,_cursorOrDisplayShift_PARM_1
      000A30 92 93            [24] 2090 	mov	_P1_3,c
                                   2091 ;	lcd.c:524: P1_2 = rl;
      000A32 A2*05            [12] 2092 	mov	c,_cursorOrDisplayShift_PARM_2
      000A34 92 92            [24] 2093 	mov	_P1_2,c
                                   2094 ;	lcd.c:525: P1_1 = 0;
      000A36 C2 91            [12] 2095 	clr	_P1_1
                                   2096 ;	lcd.c:526: P1_0 = 0;
      000A38 C2 90            [12] 2097 	clr	_P1_0
                                   2098 ;	lcd.c:527: E = 1;
